time_offset,timestamp,gps_time,lat,long,alt,speed,bearing,osx,osy
360.00529074668884,1680681134.141361,2023-04-05T08:26:05.000Z,54.0109248,-0.4383724,29.591,4.191,322.6628,502433,458340
361.00529170036316,1680681135.141362,2023-04-05T08:26:06.000Z,54.0109561,-0.4384129,29.499,4.211,322.7748,502431,458343
362.00529193878174,1680681136.1413622,2023-04-05T08:26:07.000Z,54.0109863,-0.4384548,29.879,4.256,321.9393,502428,458347
363.0052926540375,1680681137.141363,2023-04-05T08:26:08.000Z,54.0110174,-0.4384983,30.089,4.345,321.8269,502425,458350
364.00529408454895,1680681138.1413643,2023-04-05T08:26:09.000Z,54.0110462,-0.4385385,30.365,3.942,321.6723,502422,458353
365.0052955150604,1680681139.1413658,2023-04-05T08:26:10.000Z,54.0110752,-0.4385755,30.213,3.899,322.8273,502420,458356
366.00529623031616,1680681140.1413665,2023-04-05T08:26:11.000Z,54.0111004,-0.4386058,30.411,3.297,324.0323,502418,458359
367.00559306144714,1680681141.1416633,2023-04-05T08:26:12.000Z,54.011126,-0.4386468,30.066,3.664,317.0779,502415,458362
368.0055937767029,1680681142.141664,2023-04-05T08:26:13.000Z,54.0111516,-0.4386998,29.957,4.241,311.2416,502411,458365
369.00559520721436,1680681143.1416655,2023-04-05T08:26:14.000Z,54.0111796,-0.4387573,29.557,4.798,309.6551,502408,458368
370.00559663772583,1680681144.141667,2023-04-05T08:26:15.000Z,54.0112085,-0.4388175,29.398,4.986,308.752,502404,458371
371.00559759140015,1680681145.1416678,2023-04-05T08:26:16.000Z,54.0112368,-0.4388767,29.214,4.816,309.3557,502400,458374
372.0055990219116,1680681146.1416693,2023-04-05T08:26:17.000Z,54.0112655,-0.4389339,29.077,4.859,308.7047,502396,458377
373.0056006908417,1680681147.141671,2023-04-05T08:26:18.000Z,54.0112946,-0.4389939,29.232,5.048,308.5705,502392,458380
374.00560188293457,1680681148.1416721,2023-04-05T08:26:19.000Z,54.0113248,-0.4390555,29.277,5.216,309.3222,502388,458384
375.00560307502747,1680681149.1416733,2023-04-05T08:26:20.000Z,54.0113554,-0.4391183,29.172,5.297,310.441,502384,458387
376.0056035518646,1680681150.1416738,2023-04-05T08:26:21.000Z,54.0113872,-0.4391811,28.966,5.359,310.4177,502379,458390
377.0056040287018,1680681151.1416743,2023-04-05T08:26:22.000Z,54.0114196,-0.4392461,28.697,5.502,309.8069,502375,458394
378.0056047439575,1680681152.141675,2023-04-05T08:26:23.000Z,54.0114531,-0.4393105,28.479,5.539,310.4627,502371,458397
379.0065791606903,1680681153.1426494,2023-04-05T08:26:24.000Z,54.0114866,-0.4393744,28.429,5.482,311.6292,502366,458401
380.00657987594604,1680681154.1426501,2023-04-05T08:26:25.000Z,54.0115199,-0.4394393,28.2,5.504,311.4879,502362,458405
381.0065801143646,1680681155.1426504,2023-04-05T08:26:26.000Z,54.0115528,-0.4395039,28.196,5.491,311.3878,502358,458408
382.00658106803894,1680681156.1426513,2023-04-05T08:26:27.000Z,54.011585,-0.4395673,28.308,5.211,310.8588,502354,458412
383.00658106803894,1680681157.1426513,2023-04-05T08:26:28.000Z,54.0116163,-0.4396295,28.334,5.226,310.6334,502349,458415
384.0065815448761,1680681158.1426518,2023-04-05T08:26:29.000Z,54.0116467,-0.4396899,28.231,5.095,310.9195,502345,458418
385.0065829753876,1680681159.1426532,2023-04-05T08:26:30.000Z,54.0116777,-0.439748,28.281,5.008,312.7769,502341,458422
386.0065839290619,1680681160.1426542,2023-04-05T08:26:31.000Z,54.0117082,-0.4398039,28.16,4.843,312.8094,502338,458425
387.00658440589905,1680681161.1426547,2023-04-05T08:26:32.000Z,54.0117379,-0.4398598,28.038,4.844,311.666,502334,458428
388.0065858364105,1680681162.142656,2023-04-05T08:26:33.000Z,54.0117653,-0.4399149,28.173,4.647,310.8423,502330,458431
389.006587266922,1680681163.1426575,2023-04-05T08:26:34.000Z,54.0117904,-0.4399708,28.174,4.55,307.3712,502327,458434
390.006587266922,1680681164.1426575,2023-04-05T08:26:35.000Z,54.011807,-0.440032,27.851,4.539,295.84,502323,458436
391.00658798217773,1680681165.1426582,2023-04-05T08:26:36.000Z,54.0118057,-0.4401031,27.609,4.901,269.3492,502318,458436
392.00658917427063,1680681166.1426594,2023-04-05T08:26:37.000Z,54.0117767,-0.4401667,26.693,5.694,229.2212,502314,458432
393.00658988952637,1680681167.1426601,2023-04-05T08:26:38.000Z,54.0117302,-0.4401988,26.399,5.777,208.3684,502312,458427
394.00659012794495,1680681168.1426604,2023-04-05T08:26:39.000Z,54.0116807,-0.4402054,26.02,5.944,169.7956,502311,458421
395.031179189682,1680681169.1672494,2023-04-05T08:26:40.000Z,54.0116265,-0.44018,25.764,6.466,159.7755,502313,458415
396.0311794281006,1680681170.1672497,2023-04-05T08:26:41.000Z,54.0115702,-0.4401419,25.962,6.879,158.9194,502316,458409
397.03118085861206,1680681171.167251,2023-04-05T08:26:42.000Z,54.0115113,-0.4401066,25.871,7.025,160.394,502318,458403
398.03118085861206,1680681172.167251,2023-04-05T08:26:43.000Z,54.0114519,-0.4400694,26.205,7.182,159.9893,502321,458396
399.0311825275421,1680681173.1672528,2023-04-05T08:26:44.000Z,54.0113895,-0.4400334,26.399,7.42,161.6046,502323,458389
400.0311839580536,1680681174.1672542,2023-04-05T08:26:45.000Z,54.0113235,-0.4400005,26.293,7.683,163.76,502326,458382
401.03118538856506,1680681175.1672556,2023-04-05T08:26:46.000Z,54.0112528,-0.4399752,25.745,8.008,168.3137,502328,458374
402.0311858654022,1680681176.167256,2023-04-05T08:26:47.000Z,54.0111801,-0.4399546,24.758,8.071,170.4397,502329,458366
403.0311872959137,1680681177.1672575,2023-04-05T08:26:48.000Z,54.0111078,-0.4399505,24.741,8.2,182.2357,502330,458358
404.03118872642517,1680681178.167259,2023-04-05T08:26:49.000Z,54.0110383,-0.4399738,25.079,8.054,195.3599,502328,458350
405.03118872642517,1680681179.167259,2023-04-05T08:26:50.000Z,54.0109735,-0.4400275,24.834,8.039,208.1787,502325,458343
406.03118991851807,1680681180.1672602,2023-04-05T08:26:51.000Z,54.0109192,-0.4400936,25.188,7.604,214.7374,502321,458337
407.03119134902954,1680681181.1672616,2023-04-05T08:26:52.000Z,54.0108662,-0.4401454,24.847,6.594,211.9142,502317,458331
408.0311920642853,1680681182.1672623,2023-04-05T08:26:53.000Z,54.010836,-0.4402132,27.137,6.077,223.2153,502313,458327
409.03119254112244,1680681183.1672628,2023-04-05T08:26:54.000Z,54.0107897,-0.4402775,27.23,6.561,220.3202,502309,458322
410.03119349479675,1680681184.1672637,2023-04-05T08:26:55.000Z,54.0107244,-0.4403351,24.257,7.338,208.8901,502305,458315
411.03119468688965,1680681185.167265,2023-04-05T08:26:56.000Z,54.0106767,-0.4404184,23.605,7.054,217.9877,502300,458309
412.03119564056396,1680681186.167266,2023-04-05T08:26:57.000Z,54.0106393,-0.4405065,24.889,7.089,228.2003,502294,458305
413.0311965942383,1680681187.1672668,2023-04-05T08:26:58.000Z,54.0105942,-0.4405847,24.387,7.241,226.738,502289,458300
414.03119802474976,1680681188.1672683,2023-04-05T08:26:59.000Z,54.0105589,-0.4406701,23.967,6.747,231.872,502284,458296
415.03119921684265,1680681189.1672695,2023-04-05T08:27:00.000Z,54.0105221,-0.4407525,24.096,6.696,232.3835,502278,458292
416.0311996936798,1680681190.16727,2023-04-05T08:27:01.000Z,54.0104997,-0.4408526,25.839,6.807,240.3532,502272,458289
417.0312011241913,1680681191.1672714,2023-04-05T08:27:02.000Z,54.0104698,-0.4409576,24.673,6.854,242.3906,502265,458286
418.03120279312134,1680681192.167273,2023-04-05T08:27:03.000Z,54.0104439,-0.4410584,24.548,6.773,244.1003,502259,458283
419.03120398521423,1680681193.1672742,2023-04-05T08:27:04.000Z,54.0104239,-0.4411581,25.64,6.544,244.9295,502252,458280
420.0312042236328,1680681194.1672745,2023-04-05T08:27:05.000Z,54.0103926,-0.4412331,26.339,5.938,237.371,502247,458277
421.03120517730713,1680681195.1672754,2023-04-05T08:27:06.000Z,54.0103714,-0.4413289,26.992,6.049,240.0094,502241,458274
422.03120708465576,1680681196.1672773,2023-04-05T08:27:07.000Z,54.010355,-0.4414221,27.742,5.741,243.0739,502235,458272
423.03120708465576,1680681197.1672773,2023-04-05T08:27:08.000Z,54.0103154,-0.4415275,25.401,7.194,241.0881,502228,458268
424.03120827674866,1680681198.1672785,2023-04-05T08:27:09.000Z,54.0102754,-0.4416058,25.358,6.358,231.9927,502223,458263
425.0312089920044,1680681199.1672792,2023-04-05T08:27:10.000Z,54.0102385,-0.4416916,23.405,6.347,234.3523,502218,458259
426.031210899353,1680681200.1672812,2023-04-05T08:27:11.000Z,54.010191,-0.4417775,20.481,6.71,229.331,502212,458253
427.0312111377716,1680681201.1672814,2023-04-05T08:27:12.000Z,54.0101406,-0.4418526,19.307,6.839,224.0664,502207,458248
428.03121161460876,1680681202.1672819,2023-04-05T08:27:13.000Z,54.0100922,-0.4419232,18.989,6.916,222.0455,502203,458242
429.0312132835388,1680681203.1672835,2023-04-05T08:27:14.000Z,54.0100456,-0.4419933,19.207,6.781,221.9699,502198,458237
430.03121399879456,1680681204.1672843,2023-04-05T08:27:15.000Z,54.0099952,-0.4420666,16.393,6.559,220.5931,502194,458231
431.03121542930603,1680681205.1672857,2023-04-05T08:27:16.000Z,54.0099546,-0.4421426,15.181,6.457,225.5391,502189,458227
432.0312159061432,1680681206.1672862,2023-04-05T08:27:17.000Z,54.0099148,-0.4422179,14.438,6.442,227.1108,502184,458222
433.03121638298035,1680681207.1672866,2023-04-05T08:27:18.000Z,54.0098803,-0.4422794,16.515,5.838,226.1366,502180,458218
434.03121638298035,1680681208.1672866,2023-04-05T08:27:19.000Z,54.0098416,-0.4423521,16.836,6.356,227.0963,502175,458214
435.03121638298035,1680681209.1672866,2023-04-05T08:27:20.000Z,54.0098049,-0.4424205,17.005,5.935,227.4225,502171,458210
436.03121757507324,1680681210.1672878,2023-04-05T08:27:21.000Z,54.0097652,-0.4424751,18.182,5.818,219.7486,502167,458205
437.03121876716614,1680681211.167289,2023-04-05T08:27:22.000Z,54.0097173,-0.4425273,16.637,5.734,213.3117,502164,458200
438.03121972084045,1680681212.16729,2023-04-05T08:27:23.000Z,54.0096673,-0.4425533,17.348,5.701,202.5458,502163,458194
439.03122067451477,1680681213.167291,2023-04-05T08:27:24.000Z,54.0096334,-0.4425536,21.703,4.111,195.1566,502163,458190
440.03122067451477,1680681214.167291,2023-04-05T08:27:25.000Z,54.0096027,-0.4425523,24.009,3.587,189.6502,502163,458187
441.03122115135193,1680681215.1672914,2023-04-05T08:27:26.000Z,54.0095645,-0.4425416,26.996,4.294,177.8067,502164,458183
442.03122186660767,1680681216.167292,2023-04-05T08:27:27.000Z,54.0095272,-0.4425283,28.713,4.214,170.4871,502165,458179
443.0312235355377,1680681217.1672938,2023-04-05T08:27:28.000Z,54.0094943,-0.4425098,31.853,4.074,168.5582,502166,458175
444.03123474121094,1680681218.167305,2023-04-05T08:27:29.000Z,54.0094659,-0.4424912,35.118,3.498,166.2773,502167,458172
445.0312361717224,1680681219.1673064,2023-04-05T08:27:30.000Z,54.0094405,-0.4424705,38.465,3.339,164.2171,502169,458169
446.03123712539673,1680681220.1673074,2023-04-05T08:27:31.000Z,54.0094332,-0.4424389,44.905,2.441,157.2345,502171,458168
447.0312376022339,1680681221.1673079,2023-04-05T08:27:32.000Z,54.0094277,-0.4424081,52.144,2.316,146.3204,502173,458168
448.03123807907104,1680681222.1673083,2023-04-05T08:27:33.000Z,54.0094136,-0.4423784,58.579,2.699,143.4792,502175,458166
449.03123927116394,1680681223.1673095,2023-04-05T08:27:34.000Z,54.009381,-0.4423592,60.664,3.731,151.1341,502176,458163
450.03124022483826,1680681224.1673105,2023-04-05T08:27:35.000Z,54.0093505,-0.4423308,66.726,3.859,153.7278,502178,458159
451.03124022483826,1680681225.1673105,2023-04-05T08:27:36.000Z,54.0093108,-0.442301,70.633,4.385,154.3313,502180,458155
452.03124022483826,1680681226.1673105,2023-04-05T08:27:37.000Z,54.0092943,-0.442261,80.452,3.73,151.8602,502183,458153
453.03124022483826,1680681227.1673105,2023-04-05T08:27:38.000Z,54.009279,-0.4422169,91.995,3.72,147.177,502186,458151
454.03124165534973,1680681228.167312,2023-04-05T08:27:39.000Z,54.0092428,-0.4421859,96.745,4.049,147.319,502188,458147
455.03124165534973,1680681229.167312,2023-04-05T08:27:40.000Z,54.0091971,-0.4421608,98.895,4.341,150.3213,502189,458142
456.0312421321869,1680681230.1673124,2023-04-05T08:27:41.000Z,54.0091629,-0.4421276,103.801,4.347,150.0886,502192,458139
457.0312430858612,1680681231.1673133,2023-04-05T08:27:42.000Z,54.0091364,-0.4420885,108.694,4.142,146.3701,502194,458136
458.0312445163727,1680681232.1673148,2023-04-05T08:27:43.000Z,54.0091112,-0.4420425,117.375,4.255,143.9319,502197,458133
459.03124618530273,1680681233.1673164,2023-04-05T08:27:44.000Z,54.0090785,-0.441999,121.663,4.388,141.4898,502200,458129
460.03124618530273,1680681234.1673164,2023-04-05T08:27:45.000Z,54.0090485,-0.4419636,127.104,4.129,142.0024,502203,458126
461.0312466621399,1680681235.167317,2023-04-05T08:27:46.000Z,54.0090187,-0.4419334,133.13,3.978,144.2224,502205,458123
462.03124833106995,1680681236.1673186,2023-04-05T08:27:47.000Z,54.0090113,-0.4418768,144.34,3.918,139.8264,502208,458122
463.0312485694885,1680681237.1673188,2023-04-05T08:27:48.000Z,54.0089916,-0.4418437,152.519,3.609,139.9142,502211,458120
464.0312485694885,1680681238.1673188,2023-04-05T08:27:49.000Z,54.0089814,-0.4417884,158.479,3.571,133.8044,502214,458119
465.03124928474426,1680681239.1673195,2023-04-05T08:27:50.000Z,54.0089573,-0.4417513,166.684,3.497,135.5176,502217,458116
466.0312509536743,1680681240.1673212,2023-04-05T08:27:51.000Z,54.0089354,-0.4417064,174.056,3.679,135.7586,502220,458114
467.0312511920929,1680681241.1673214,2023-04-05T08:27:52.000Z,54.0089273,-0.4416581,183.562,3.428,133.5566,502223,458113
468.03125166893005,1680681242.167322,2023-04-05T08:27:53.000Z,54.0089126,-0.4416061,192.975,3.568,131.3971,502226,458111
469.03125262260437,1680681243.1673229,2023-04-05T08:27:54.000Z,54.0088864,-0.4415658,198.108,3.525,131.0281,502229,458109
470.03125405311584,1680681244.1673243,2023-04-05T08:27:55.000Z,54.0088463,-0.4415091,201.856,4.382,130.3296,502233,458104
471.0312557220459,1680681245.167326,2023-04-05T08:27:56.000Z,54.0088056,-0.441455,206.24,4.688,131.3955,502237,458100
472.0312566757202,1680681246.167327,2023-04-05T08:27:57.000Z,54.0087733,-0.4414069,207.912,4.561,130.1796,502240,458096
473.03125858306885,1680681247.1673288,2023-04-05T08:27:58.000Z,54.00868,-0.4413736,198.741,5.029,133.0053,502242,458086
474.03125977516174,1680681248.16733,2023-04-05T08:27:59.000Z,54.0085571,-0.441369,182.389,5.482,140.0057,502243,458072
475.0312604904175,1680681249.1673307,2023-04-05T08:28:00.000Z,54.00843,-0.4413768,165.746,5.915,147.9161,502243,458058
476.03126192092896,1680681250.1673322,2023-04-05T08:28:01.000Z,54.0083142,-0.4413739,150.413,6.312,152.4799,502243,458045
477.0312623977661,1680681251.1673326,2023-04-05T08:28:02.000Z,54.0082232,-0.4413521,143.46,6.466,154.4488,502245,458035
478.03126335144043,1680681252.1673336,2023-04-05T08:28:03.000Z,54.0081367,-0.4413147,138.774,6.811,154.1324,502247,458026
479.031263589859,1680681253.1673338,2023-04-05T08:28:04.000Z,54.0081074,-0.4412676,137.692,5.775,150.6101,502251,458022
480.03126525878906,1680681254.1673355,2023-04-05T08:28:05.000Z,54.0080755,-0.4412354,143.515,5.09,155.9334,502253,458019
481.0312662124634,1680681255.1673365,2023-04-05T08:28:06.000Z,54.0080257,-0.4412032,145.726,5.443,157.1013,502255,458013
482.03126668930054,1680681256.167337,2023-04-05T08:28:07.000Z,54.0079799,-0.4411682,149.223,5.524,157.4774,502257,458008
483.0312683582306,1680681257.1673386,2023-04-05T08:28:08.000Z,54.007934,-0.44114,151.902,5.499,158.8781,502259,458003
484.0312690734863,1680681258.1673393,2023-04-05T08:28:09.000Z,54.0078902,-0.4411132,154.248,5.343,158.6826,502261,457998
485.0312705039978,1680681259.1673408,2023-04-05T08:28:10.000Z,54.0078439,-0.4410985,155.276,5.147,160.6606,502262,457993
486.0312714576721,1680681260.1673417,2023-04-05T08:28:11.000Z,54.007807,-0.4410728,157.59,4.825,158.9245,502264,457989
487.0312714576721,1680681261.1673417,2023-04-05T08:28:12.000Z,54.0077345,-0.4410634,150.477,4.876,158.0608,502265,457981
488.0312731266022,1680681262.1673434,2023-04-05T08:28:13.000Z,54.0076728,-0.4410298,149.342,5.167,155.3288,502267,457974
489.03127336502075,1680681263.1673436,2023-04-05T08:28:14.000Z,54.0076019,-0.4409954,143.115,5.476,152.3287,502270,457967
490.03127455711365,1680681264.1673448,2023-04-05T08:28:15.000Z,54.0075221,-0.4409752,134.525,5.691,153.0643,502271,457958
491.03127574920654,1680681265.167346,2023-04-05T08:28:16.000Z,54.0074516,-0.4409494,129.373,5.689,154.1467,502273,457950
492.0312759876251,1680681266.1673462,2023-04-05T08:28:17.000Z,54.0073823,-0.4409176,125.541,5.836,154.8894,502275,457942
493.03127694129944,1680681267.1673472,2023-04-05T08:28:18.000Z,54.0073166,-0.4408854,120.231,5.76,154.837,502278,457935
494.03127884864807,1680681268.167349,2023-04-05T08:28:19.000Z,54.00725,-0.4408487,115.209,5.957,153.9775,502280,457928
495.03127932548523,1680681269.1673496,2023-04-05T08:28:20.000Z,54.007186,-0.4408088,109.878,5.829,152.534,502283,457921
496.0312795639038,1680681270.1673498,2023-04-05T08:28:21.000Z,54.0071242,-0.4407687,107.539,5.826,154.5105,502286,457914
497.0312795639038,1680681271.1673498,2023-04-05T08:28:22.000Z,54.0070869,-0.4407186,111.06,5.266,154.9637,502289,457910
498.03128004074097,1680681272.1673503,2023-04-05T08:28:23.000Z,54.0070385,-0.4406773,112.626,5.375,157.4552,502292,457904
499.0312805175781,1680681273.1673508,2023-04-05T08:28:24.000Z,54.006983,-0.4406528,112.197,5.535,162.7622,502294,457898
500.0312807559967,1680681274.167351,2023-04-05T08:28:25.000Z,54.0069391,-0.4406273,113.739,5.177,164.634,502295,457893
501.0312821865082,1680681275.1673524,2023-04-05T08:28:26.000Z,54.006883,-0.4406022,112.422,5.364,163.8679,502297,457887
502.0312829017639,1680681276.1673532,2023-04-05T08:28:27.000Z,54.0068515,-0.4405838,114.171,4.348,164.9339,502299,457884
503.0312840938568,1680681277.1673543,2023-04-05T08:28:28.000Z,54.0067987,-0.4405587,115.873,5.045,165.7977,502300,457878
504.0312852859497,1680681278.1673555,2023-04-05T08:28:29.000Z,54.0067641,-0.4405292,120.12,4.575,164.9899,502302,457874
505.0312864780426,1680681279.1673567,2023-04-05T08:28:30.000Z,54.0067335,-0.440504,123.891,4.08,165.5479,502304,457871
506.0312876701355,1680681280.167358,2023-04-05T08:28:31.000Z,54.006703,-0.4404658,129.519,4.057,163.4195,502307,457867
507.03128838539124,1680681281.1673586,2023-04-05T08:28:32.000Z,54.0066709,-0.4404236,131.254,4.122,158.0323,502309,457864
508.03128933906555,1680681282.1673596,2023-04-05T08:28:33.000Z,54.0066267,-0.4403908,131.703,4.592,157.6134,502312,457859
509.03129029273987,1680681283.1673605,2023-04-05T08:28:34.000Z,54.00658,-0.4403676,133.895,4.861,161.9476,502313,457854
510.03129053115845,1680681284.1673608,2023-04-05T08:28:35.000Z,54.0065446,-0.4403494,135.832,4.459,164.3904,502315,457850
511.03129148483276,1680681285.1673617,2023-04-05T08:28:36.000Z,54.0064909,-0.4403255,137.93,5.049,166.1368,502316,457844
512.0312933921814,1680681286.1673636,2023-04-05T08:28:37.000Z,54.0064628,-0.4403146,140.133,4.303,166.9041,502317,457841
513.0312933921814,1680681287.1673636,2023-04-05T08:28:38.000Z,54.006428,-0.4403012,140.454,4.009,166.9648,502318,457837
514.0312943458557,1680681288.1673646,2023-04-05T08:28:39.000Z,54.0064084,-0.4402967,143.103,3.235,169.0187,502318,457835
515.03129529953,1680681289.1673656,2023-04-05T08:28:40.000Z,54.0063529,-0.4402768,139.7,3.668,165.9796,502320,457829
516.0312955379486,1680681290.1673658,2023-04-05T08:28:41.000Z,54.0063081,-0.4402629,136.001,3.458,164.0468,502321,457824
517.0312962532043,1680681291.1673665,2023-04-05T08:28:42.000Z,54.0062696,-0.44025,132.974,3.081,162.8849,502322,457819
518.0312976837158,1680681292.167368,2023-04-05T08:28:43.000Z,54.0062287,-0.4402259,130.801,3.096,159.8897,502323,457815
519.031298160553,1680681293.1673684,2023-04-05T08:28:44.000Z,54.0061586,-0.4402036,126.351,4.062,159.5428,502325,457807
520.0312991142273,1680681294.1673694,2023-04-05T08:28:45.000Z,54.0061176,-0.4401723,125.156,3.879,157.2646,502327,457803
521.0312995910645,1680681295.1673698,2023-04-05T08:28:46.000Z,54.0060804,-0.4401463,121.002,3.535,152.8336,502329,457799
522.0313007831573,1680681296.167371,2023-04-05T08:28:47.000Z,54.0060339,-0.4401179,115.66,3.481,146.9949,502331,457793
523.0313007831573,1680681297.167371,2023-04-05T08:28:48.000Z,54.0059824,-0.4400853,110.965,3.749,143.4051,502333,457788
524.0313014984131,1680681298.1673717,2023-04-05T08:28:49.000Z,54.0059346,-0.4400582,107.92,3.682,143.8306,502335,457782
525.0313022136688,1680681299.1673725,2023-04-05T08:28:50.000Z,54.005893,-0.4400276,107.29,3.695,144.6618,502337,457778
526.0313041210175,1680681300.1673744,2023-04-05T08:28:51.000Z,54.0058488,-0.4399992,104.676,3.514,145.6648,502339,457773
527.0313041210175,1680681301.1673744,2023-04-05T08:28:52.000Z,54.0058032,-0.4399713,100.831,3.552,145.6184,502341,457768
528.031304359436,1680681302.1673746,2023-04-05T08:28:53.000Z,54.0057717,-0.4399308,98.299,3.369,142.6408,502344,457764
529.0314095020294,1680681303.1674798,2023-04-05T08:28:54.000Z,54.0057244,-0.4398879,94.472,3.88,139.9074,502347,457759
530.031409740448,1680681304.16748,2023-04-05T08:28:55.000Z,54.0056926,-0.4398478,91.19,3.524,136.7967,502350,457756
531.0314111709595,1680681305.1674814,2023-04-05T08:28:56.000Z,54.0056543,-0.4397897,87.892,4.063,132.6275,502353,457752
532.031412601471,1680681306.1674829,2023-04-05T08:28:57.000Z,54.0056154,-0.4397349,83.559,4.302,131.7735,502357,457747
533.031414270401,1680681307.1674845,2023-04-05T08:28:58.000Z,54.0055581,-0.4396974,79.588,4.65,137.2462,502360,457741
534.031414270401,1680681308.1674845,2023-04-05T08:28:59.000Z,54.005505,-0.4396444,76.651,5.242,139.6722,502363,457735
535.0314152240753,1680681309.1674855,2023-04-05T08:29:00.000Z,54.005447,-0.4395948,73.315,5.617,141.9655,502367,457729
536.031415939331,1680681310.1674862,2023-04-05T08:29:01.000Z,54.0053984,-0.4395373,70.562,5.628,141.5782,502371,457724
537.0314168930054,1680681311.1674871,2023-04-05T08:29:02.000Z,54.0053497,-0.4394768,67.274,5.804,139.0617,502375,457718
538.0314185619354,1680681312.1674888,2023-04-05T08:29:03.000Z,54.0052981,-0.439424,65.672,5.7,140.0995,502378,457713
