time_offset,timestamp,gps_time,lat,long,alt,speed,bearing,osx,osy
539.0314199924469,1680681313.1674902,2023-04-05T08:29:04.000Z,54.0052542,-0.4393677,63.758,5.428,139.5343,502382,457708
540.0314218997955,1680681314.1674922,2023-04-05T08:29:05.000Z,54.0052033,-0.4393282,60.584,5.2,141.8882,502385,457702
541.0314226150513,1680681315.1674929,2023-04-05T08:29:06.000Z,54.0051415,-0.4392959,58.043,5.504,147.0939,502387,457695
542.031423330307,1680681316.1674936,2023-04-05T08:29:07.000Z,54.0050817,-0.4392604,56.12,5.779,150.5231,502390,457689
543.0314235687256,1680681317.1674938,2023-04-05T08:29:08.000Z,54.005031,-0.4392008,54.6,6.101,147.8613,502394,457683
544.0314240455627,1680681318.1674943,2023-04-05T08:29:09.000Z,54.0049845,-0.4391455,53.896,6.035,145.9621,502397,457678
545.0314249992371,1680681319.1674953,2023-04-05T08:29:10.000Z,54.0049375,-0.4390912,52.485,6.049,144.1715,502401,457673
546.0314264297485,1680681320.1674967,2023-04-05T08:29:11.000Z,54.0048934,-0.4390453,50.967,5.698,144.0796,502404,457668
547.0314273834229,1680681321.1674976,2023-04-05T08:29:12.000Z,54.0048497,-0.4390005,48.741,5.495,143.9466,502407,457663
548.0314280986786,1680681322.1674984,2023-04-05T08:29:13.000Z,54.0048017,-0.4389591,46.4,5.464,144.9644,502410,457658
549.0314297676086,1680681323.1675,2023-04-05T08:29:14.000Z,54.0047601,-0.4389052,44.188,5.503,143.1841,502414,457653
550.0314311981201,1680681324.1675014,2023-04-05T08:29:15.000Z,54.0047315,-0.4388646,43.407,4.49,142.9599,502416,457650
551.0314328670502,1680681325.167503,2023-04-05T08:29:16.000Z,54.004694,-0.4388139,43.144,4.685,143.0058,502420,457646
552.0314331054688,1680681326.1675034,2023-04-05T08:29:17.000Z,54.0046529,-0.4387745,42.472,4.607,145.275,502422,457642
553.0314338207245,1680681327.167504,2023-04-05T08:29:18.000Z,54.0045945,-0.438738,41.174,5.365,149.4612,502425,457635
554.0314345359802,1680681328.1675048,2023-04-05T08:29:19.000Z,54.0045476,-0.4386928,41.645,5.432,151.0508,502428,457630
555.0314359664917,1680681329.1675062,2023-04-05T08:29:20.000Z,54.004511,-0.4386271,41.319,5.506,146.8566,502432,457626
556.0314359664917,1680681330.1675062,2023-04-05T08:29:21.000Z,54.0044707,-0.4385629,39.892,5.6,142.6596,502437,457622
557.031436920166,1680681331.1675072,2023-04-05T08:29:22.000Z,54.0044244,-0.4384984,39.592,5.788,141.6107,502441,457617
558.0314376354218,1680681332.167508,2023-04-05T08:29:23.000Z,54.0043827,-0.4384267,39.499,5.945,139.777,502446,457612
559.0314378738403,1680681333.1675081,2023-04-05T08:29:24.000Z,54.004316,-0.4383774,39.897,6.457,145.8139,502449,457605
560.0314390659332,1680681334.1675093,2023-04-05T08:29:25.000Z,54.0042763,-0.4383229,40.61,5.906,147.4531,502453,457600
561.0314393043518,1680681335.1675096,2023-04-05T08:29:26.000Z,54.0042407,-0.4382617,40.556,5.667,145.8226,502457,457597
562.0314393043518,1680681336.1675096,2023-04-05T08:29:27.000Z,54.0042101,-0.4381991,41.28,5.348,144.1214,502461,457593
563.0314402580261,1680681337.1675105,2023-04-05T08:29:28.000Z,54.0041742,-0.4381481,41.935,5.08,146.1316,502465,457589
564.031441450119,1680681338.1675117,2023-04-05T08:29:29.000Z,54.0041342,-0.4381011,41.487,5.115,147.476,502468,457585
565.031441450119,1680681339.1675117,2023-04-05T08:29:30.000Z,54.0041227,-0.4380676,42.41,3.576,149.2509,502470,457584
566.031441450119,1680681340.1675117,2023-04-05T08:29:31.000Z,54.0040965,-0.4380402,42.614,3.388,151.616,502472,457581
567.0314424037933,1680681341.1675127,2023-04-05T08:29:32.000Z,54.0040835,-0.4380192,43.442,2.655,152.7943,502473,457579
568.0314433574677,1680681342.1675136,2023-04-05T08:29:33.000Z,54.0040468,-0.4379865,43.455,3.33,153.641,502476,457575
569.0314440727234,1680681343.1675143,2023-04-05T08:29:34.000Z,54.0040231,-0.4379579,42.989,3.055,154.5496,502478,457573
570.0314457416534,1680681344.167516,2023-04-05T08:29:35.000Z,54.0040097,-0.4379155,43.455,2.885,150.3612,502480,457571
571.031445980072,1680681345.1675162,2023-04-05T08:29:36.000Z,54.0039982,-0.4378663,44.8,2.909,141.9591,502484,457570
572.0314474105835,1680681346.1675177,2023-04-05T08:29:37.000Z,54.0039851,-0.4378271,46.624,2.703,139.3339,502486,457569
573.0314481258392,1680681347.1675184,2023-04-05T08:29:38.000Z,54.0039479,-0.4377882,46.041,3.596,142.2101,502489,457565
574.0314497947693,1680681348.16752,2023-04-05T08:29:39.000Z,54.0039137,-0.4377552,46.07,3.776,147.3605,502491,457561
575.0314507484436,1680681349.167521,2023-04-05T08:29:40.000Z,54.00387,-0.4377154,45.465,4.433,149.776,502494,457556
576.0314524173737,1680681350.1675227,2023-04-05T08:29:41.000Z,54.0038149,-0.4376917,44.657,4.948,156.0316,502495,457550
577.0326416492462,1680681351.168712,2023-04-05T08:29:42.000Z,54.0037776,-0.4376561,44.623,4.843,156.8351,502498,457546
578.0326416492462,1680681352.168712,2023-04-05T08:29:43.000Z,54.0037351,-0.4376177,44.837,4.952,156.4094,502501,457541
579.0326421260834,1680681353.1687124,2023-04-05T08:29:44.000Z,54.003693,-0.4375683,44.303,5.124,153.8273,502504,457537
580.0326435565948,1680681354.1687138,2023-04-05T08:29:45.000Z,54.0036428,-0.4375198,43.817,5.473,152.4361,502507,457531
581.0326447486877,1680681355.168715,2023-04-05T08:29:46.000Z,54.0036056,-0.4374703,42.818,5.128,150.5737,502511,457527
582.0326454639435,1680681356.1687157,2023-04-05T08:29:47.000Z,54.0035573,-0.4374253,41.409,5.241,150.5638,502514,457522
583.0326471328735,1680681357.1687174,2023-04-05T08:29:48.000Z,54.0035197,-0.4373703,41.913,5.235,149.9932,502517,457518
584.0326480865479,1680681358.1687183,2023-04-05T08:29:49.000Z,54.0034894,-0.4373174,41.296,4.815,148.2609,502521,457514
585.0326483249664,1680681359.1687186,2023-04-05T08:29:50.000Z,54.0034419,-0.4372831,40.815,4.889,152.685,502523,457509
586.0326483249664,1680681360.1687186,2023-04-05T08:29:51.000Z,54.0034012,-0.437246,40.735,4.77,154.7503,502526,457505
587.0326483249664,1680681361.1687186,2023-04-05T08:29:52.000Z,54.0033558,-0.4372093,40.099,4.934,157.3557,502528,457500
588.0326492786407,1680681362.1687195,2023-04-05T08:29:53.000Z,54.0033021,-0.4371869,39.335,5.262,161.818,502530,457494
589.0326504707336,1680681363.1687207,2023-04-05T08:29:54.000Z,54.0032862,-0.4371507,39.095,4.22,160.5223,502532,457492
590.0326507091522,1680681364.168721,2023-04-05T08:29:55.000Z,54.0032372,-0.4371257,38.006,4.678,160.839,502534,457487
591.0326509475708,1680681365.1687212,2023-04-05T08:29:56.000Z,54.0031857,-0.4370877,37.112,5.14,159.1029,502537,457481
592.0326511859894,1680681366.1687214,2023-04-05T08:29:57.000Z,54.003129,-0.4370413,35.462,5.637,156.1113,502540,457475
593.0326516628265,1680681367.168722,2023-04-05T08:29:58.000Z,54.0030811,-0.4369961,34.836,5.523,154.7292,502543,457469
594.0326535701752,1680681368.1687238,2023-04-05T08:29:59.000Z,54.0030403,-0.4369602,34.756,5.14,155.2408,502545,457465
595.0326545238495,1680681369.1687248,2023-04-05T08:30:00.000Z,54.0029887,-0.4369241,34.241,5.43,155.6269,502548,457459
596.0326545238495,1680681370.1687248,2023-04-05T08:30:01.000Z,54.0029315,-0.4368875,33.582,5.733,157.8499,502550,457453
597.032655954361,1680681371.1687262,2023-04-05T08:30:02.000Z,54.0028936,-0.4368212,35.917,5.497,156.0541,502555,457449
598.0326566696167,1680681372.168727,2023-04-05T08:30:03.000Z,54.002865,-0.4367514,38.462,5.059,151.5129,502559,457446
599.0326573848724,1680681373.1687276,2023-04-05T08:30:04.000Z,54.0028212,-0.4367064,40.05,5.097,152.5556,502563,457441
600.0326585769653,1680681374.1687288,2023-04-05T08:30:05.000Z,54.0027825,-0.4366583,42.729,5.014,153.6332,502566,457437
601.0326592922211,1680681375.1687295,2023-04-05T08:30:06.000Z,54.0027485,-0.4366065,44.398,4.858,153.545,502569,457433
602.032660484314,1680681376.1687307,2023-04-05T08:30:07.000Z,54.0027189,-0.4365563,46.172,4.622,153.2251,502573,457430
603.0326611995697,1680681377.1687315,2023-04-05T08:30:08.000Z,54.0026941,-0.4365123,48.014,4.174,153.223,502576,457427
604.0326623916626,1680681378.1687326,2023-04-05T08:30:09.000Z,54.0026531,-0.4364758,46.834,4.896,153.6745,502578,457423
605.0326635837555,1680681379.1687338,2023-04-05T08:30:10.000Z,54.0026113,-0.4364284,45.268,5.405,151.3369,502581,457418
606.0326652526855,1680681380.1687355,2023-04-05T08:30:11.000Z,54.0025711,-0.436375,45.419,5.575,149.3419,502585,457414
607.032666683197,1680681381.168737,2023-04-05T08:30:12.000Z,54.0025317,-0.4363363,45.545,5.234,151.1137,502587,457409
608.032666683197,1680681382.168737,2023-04-05T08:30:13.000Z,54.0025034,-0.4362829,47.352,4.646,149.6771,502591,457406
609.0326683521271,1680681383.1687386,2023-04-05T08:30:14.000Z,54.0024823,-0.436211,49.212,4.771,146.0172,502596,457404
610.03266954422,1680681384.1687398,2023-04-05T08:30:15.000Z,54.0024467,-0.4361579,49.279,4.921,146.0221,502599,457400
611.03267121315,1680681385.1687415,2023-04-05T08:30:16.000Z,54.0024101,-0.4361088,49.077,4.954,147.7815,502603,457396
612.03267121315,1680681386.1687415,2023-04-05T08:30:17.000Z,54.0023819,-0.4360572,49.791,4.698,150.0424,502606,457393
613.03267121315,1680681387.1687415,2023-04-05T08:30:18.000Z,54.0023624,-0.4360003,50.664,4.613,149.8217,502610,457391
614.0326714515686,1680681388.1687417,2023-04-05T08:30:19.000Z,54.002338,-0.4359441,51.125,4.782,147.155,502614,457388
615.0326716899872,1680681389.168742,2023-04-05T08:30:20.000Z,54.002305,-0.4359001,52.119,4.929,153.431,502617,457385
616.0326731204987,1680681390.1687434,2023-04-05T08:30:21.000Z,54.0022864,-0.4358584,55.469,4.507,154.3773,502619,457383
617.0326745510101,1680681391.1687448,2023-04-05T08:30:22.000Z,54.0022522,-0.4358129,55.868,5.073,154.3176,502622,457379
618.032675743103,1680681392.168746,2023-04-05T08:30:23.000Z,54.0022122,-0.4357739,56.395,5.368,157.3472,502625,457374
619.0326766967773,1680681393.168747,2023-04-05T08:30:24.000Z,54.00218,-0.4357324,58.037,5.103,156.9699,502628,457371
620.0326781272888,1680681394.1687484,2023-04-05T08:30:25.000Z,54.0021435,-0.435693,58.63,5.041,157.3757,502631,457367
621.0326788425446,1680681395.168749,2023-04-05T08:30:26.000Z,54.0021193,-0.435648,60.794,4.693,156.185,502634,457364
622.0326793193817,1680681396.1687496,2023-04-05T08:30:27.000Z,54.0020867,-0.4356087,61.542,4.733,155.4379,502636,457361
623.0326807498932,1680681397.168751,2023-04-05T08:30:28.000Z,54.0020581,-0.4355699,62.928,4.519,155.5632,502639,457358
624.0326814651489,1680681398.1687517,2023-04-05T08:30:29.000Z,54.0020341,-0.4355301,65.196,4.381,155.935,502642,457355
625.0326826572418,1680681399.168753,2023-04-05T08:30:30.000Z,54.0020112,-0.4354945,67.437,4.166,157.457,502644,457353
626.0326833724976,1680681400.1687536,2023-04-05T08:30:31.000Z,54.0019789,-0.4354624,67.994,4.275,160.2997,502646,457349
627.0326843261719,1680681401.1687546,2023-04-05T08:30:32.000Z,54.0019476,-0.4354317,68.529,4.199,161.1913,502648,457346
628.0326857566833,1680681402.168756,2023-04-05T08:30:33.000Z,54.0019141,-0.4354044,68.807,4.186,162.1511,502650,457342
629.0326869487762,1680681403.1687572,2023-04-05T08:30:34.000Z,54.0018829,-0.4353758,69.336,4.042,161.9369,502652,457338
630.0326888561249,1680681404.168759,2023-04-05T08:30:35.000Z,54.0018517,-0.4353525,70.066,3.947,163.0048,502654,457335
631.0326895713806,1680681405.1687598,2023-04-05T08:30:36.000Z,54.0018189,-0.4353297,70.299,3.8,162.9883,502655,457331
632.0326900482178,1680681406.1687603,2023-04-05T08:30:37.000Z,54.0017903,-0.4353036,71.098,3.599,161.7341,502657,457328
633.0326912403107,1680681407.1687615,2023-04-05T08:30:38.000Z,54.0017593,-0.4352827,71.087,3.542,162.0682,502658,457325
634.0326926708221,1680681408.168763,2023-04-05T08:30:39.000Z,54.0017289,-0.435264,71.276,3.438,163.1482,502660,457321
635.0326941013336,1680681409.1687644,2023-04-05T08:30:40.000Z,54.0017076,-0.4352455,71.857,2.849,163.149,502661,457319
636.0326941013336,1680681410.1687644,2023-04-05T08:30:41.000Z,54.0016822,-0.4352313,71.031,2.376,164.1075,502662,457316
637.0326945781708,1680681411.1687648,2023-04-05T08:30:42.000Z,54.0016646,-0.4352158,70.009,1.78,163.8392,502663,457314
638.0326955318451,1680681412.1687658,2023-04-05T08:30:43.000Z,54.0016421,-0.4352088,68.395,1.45,163.4641,502664,457312
639.0326972007751,1680681413.1687675,2023-04-05T08:30:44.000Z,54.0016304,-0.4352022,66.84,0.504,160.87,502664,457311
640.0326986312866,1680681414.168769,2023-04-05T08:30:45.000Z,54.0016233,-0.4352004,65.762,0.07,160.87,502664,457310
641.0326988697052,1680681415.1687691,2023-04-05T08:30:46.000Z,54.0016161,-0.435199,64.482,0.068,160.87,502664,457309
642.0327000617981,1680681416.1687703,2023-04-05T08:30:47.000Z,54.0016103,-0.4351989,63.611,0.084,160.87,502664,457308
643.032701253891,1680681417.1687715,2023-04-05T08:30:48.000Z,54.0016015,-0.4352005,61.893,0.064,160.87,502664,457307
644.0327022075653,1680681418.1687725,2023-04-05T08:30:49.000Z,54.0015971,-0.4352011,60.996,0.094,160.87,502664,457307
645.032702922821,1680681419.1687732,2023-04-05T08:30:50.000Z,54.0015965,-0.4352001,60.764,0.165,160.87,502664,457307
646.0327033996582,1680681420.1687737,2023-04-05T08:30:51.000Z,54.0015962,-0.4351983,60.677,0.14,160.87,502664,457307
647.0327036380768,1680681421.168774,2023-04-05T08:30:52.000Z,54.0015975,-0.4351947,60.657,0.234,160.87,502665,457307
648.0327055454254,1680681422.1687758,2023-04-05T08:30:53.000Z,54.0015983,-0.4351923,60.645,0.173,160.87,502665,457307
649.032705783844,1680681423.168776,2023-04-05T08:30:54.000Z,54.0015993,-0.4351897,60.633,0.137,160.87,502665,457307
650.0327069759369,1680681424.1687772,2023-04-05T08:30:55.000Z,54.001601,-0.4351876,60.647,0.162,160.87,502665,457307
651.032707452774,1680681425.1687777,2023-04-05T08:30:56.000Z,54.0016029,-0.4351855,60.732,0.189,160.87,502665,457308
652.032708644867,1680681426.168779,2023-04-05T08:30:57.000Z,54.0016032,-0.4351829,60.503,0.163,160.87,502665,457308
653.0327098369598,1680681427.16878,2023-04-05T08:30:58.000Z,54.0016046,-0.435181,60.585,0.094,160.87,502665,457308
654.0327110290527,1680681428.1687813,2023-04-05T08:30:59.000Z,54.0016064,-0.435179,60.61,0.122,160.87,502666,457308
655.0327124595642,1680681429.1687827,2023-04-05T08:31:00.000Z,54.0016071,-0.4351771,60.542,0.094,160.87,502666,457308
656.03271317482,1680681430.1687834,2023-04-05T08:31:01.000Z,54.0016081,-0.4351751,60.516,0.097,160.87,502666,457308
657.0327143669128,1680681431.1687846,2023-04-05T08:31:02.000Z,54.0016086,-0.4351728,60.467,0.07,160.87,502666,457308
658.0327153205872,1680681432.1687856,2023-04-05T08:31:03.000Z,54.0016088,-0.4351702,60.403,0.063,160.87,502666,457308
659.0327169895172,1680681433.1687872,2023-04-05T08:31:04.000Z,54.001609,-0.4351677,60.325,0.071,160.87,502666,457308
660.0327184200287,1680681434.1687887,2023-04-05T08:31:05.000Z,54.0016089,-0.4351657,60.217,0.072,160.87,502666,457308
661.0327184200287,1680681435.1687887,2023-04-05T08:31:06.000Z,54.0016072,-0.4351649,59.85,0.097,160.87,502667,457308
662.0327196121216,1680681436.1687899,2023-04-05T08:31:07.000Z,54.0016083,-0.435164,59.888,0.219,160.87,502667,457308
663.0327200889587,1680681437.1687903,2023-04-05T08:31:08.000Z,54.0015994,-0.4351622,59.225,0.32,160.87,502667,457307
664.0327212810516,1680681438.1687915,2023-04-05T08:31:09.000Z,54.0015856,-0.4351566,59.05,1.194,161.5825,502667,457306
665.0327212810516,1680681439.1687915,2023-04-05T08:31:10.000Z,54.001575,-0.435149,60.737,1.671,166.6563,502668,457304
666.032722234726,1680681440.1687925,2023-04-05T08:31:11.000Z,54.0015505,-0.435141,61.633,2.597,169.9328,502668,457302
667.032723903656,1680681441.1687942,2023-04-05T08:31:12.000Z,54.0015289,-0.4351258,63.137,2.947,166.2391,502669,457299
668.0327248573303,1680681442.168795,2023-04-05T08:31:13.000Z,54.0014971,-0.4351138,63.086,3.233,165.7031,502670,457296
669.0327265262604,1680681443.1687968,2023-04-05T08:31:14.000Z,54.0014648,-0.4350871,61.913,3.409,156.4964,502672,457292
670.0327272415161,1680681444.1687975,2023-04-05T08:31:15.000Z,54.0014294,-0.4350381,59.95,4.275,137.8261,502675,457288
671.0327277183533,1680681445.168798,2023-04-05T08:31:16.000Z,54.001399,-0.4349831,58.226,4.37,127.4063,502679,457285
672.0327293872833,1680681446.1687996,2023-04-05T08:31:17.000Z,54.0013677,-0.4349233,55.293,4.503,119.6595,502683,457282
673.0327310562134,1680681447.1688013,2023-04-05T08:31:18.000Z,54.0013527,-0.4348603,52.603,4.229,104.255,502687,457280
674.0327315330505,1680681448.1688018,2023-04-05T08:31:19.000Z,54.0013595,-0.4347914,51.367,4.482,84.2299,502692,457281
675.0327324867249,1680681449.1688027,2023-04-05T08:31:20.000Z,54.001366,-0.4347284,50.607,4.225,77.5321,502696,457282
676.0327327251434,1680681450.168803,2023-04-05T08:31:21.000Z,54.0013814,-0.4346552,49.703,4.978,68.6328,502700,457284
677.0327327251434,1680681451.168803,2023-04-05T08:31:22.000Z,54.0013998,-0.4345766,49.097,5.546,65.7233,502706,457286
678.0327336788177,1680681452.168804,2023-04-05T08:31:23.000Z,54.0014091,-0.4344921,47.538,5.969,68.2224,502711,457287
679.0327343940735,1680681453.1688046,2023-04-05T08:31:24.000Z,54.0014172,-0.4344064,46.303,5.987,70.5352,502717,457288
680.032735824585,1680681454.168806,2023-04-05T08:31:25.000Z,54.0014208,-0.4343253,44.81,5.704,72.2318,502722,457289
681.0327367782593,1680681455.168807,2023-04-05T08:31:26.000Z,54.0014262,-0.4342444,42.866,5.704,71.9289,502727,457289
682.0327372550964,1680681456.1688075,2023-04-05T08:31:27.000Z,54.0014351,-0.4341618,41.353,5.805,70.6515,502733,457290
683.0327498912811,1680681457.1688201,2023-04-05T08:31:28.000Z,54.0014339,-0.4340917,39.464,5.29,72.6235,502737,457290
684.0327517986298,1680681458.168822,2023-04-05T08:31:29.000Z,54.001439,-0.4340169,38.131,5.275,73.5745,502742,457291
685.0327525138855,1680681459.1688228,2023-04-05T08:31:30.000Z,54.0014428,-0.4339445,37.055,5.108,74.8629,502747,457292
686.0327534675598,1680681460.1688237,2023-04-05T08:31:31.000Z,54.0014539,-0.433867,36.214,5.239,73.3603,502752,457293
687.0327537059784,1680681461.168824,2023-04-05T08:31:32.000Z,54.0014593,-0.4337922,34.974,5.311,74.7359,502757,457294
688.0327544212341,1680681462.1688247,2023-04-05T08:31:33.000Z,54.0014625,-0.4337202,33.554,5.165,75.2193,502762,457294
689.0327546596527,1680681463.168825,2023-04-05T08:31:34.000Z,54.0014658,-0.4336476,32.807,5.04,76.6384,502766,457295
690.0327551364899,1680681464.1688254,2023-04-05T08:31:35.000Z,54.0014581,-0.4335728,31.096,5.182,81.613,502771,457294
691.0327558517456,1680681465.168826,2023-04-05T08:31:36.000Z,54.001451,-0.4334825,30.395,5.721,93.1798,502777,457293
692.0327560901642,1680681466.1688263,2023-04-05T08:31:37.000Z,54.0014349,-0.4334152,30.903,4.886,101.4568,502782,457291
693.0327560901642,1680681467.1688263,2023-04-05T08:31:38.000Z,54.0014122,-0.4333464,31.63,4.954,112.1729,502786,457289
694.0327577590942,1680681468.168828,2023-04-05T08:31:39.000Z,54.0013751,-0.433286,31.383,5.264,124.1692,502790,457285
695.03275847435,1680681469.1688287,2023-04-05T08:31:40.000Z,54.0013362,-0.4332334,31.349,5.247,132.304,502794,457281
696.0327596664429,1680681470.16883,2023-04-05T08:31:41.000Z,54.0013037,-0.4331816,32.226,5.035,136.2542,502797,457277
697.0327613353729,1680681471.1688316,2023-04-05T08:31:42.000Z,54.0012691,-0.4331339,32.304,4.916,138.8997,502800,457273
698.0327613353729,1680681472.1688316,2023-04-05T08:31:43.000Z,54.0012362,-0.4330858,32.577,4.803,140.6755,502804,457270
699.0327627658844,1680681473.168833,2023-04-05T08:31:44.000Z,54.0011967,-0.433051,32.774,4.679,145.3794,502806,457265
700.0327632427216,1680681474.1688335,2023-04-05T08:31:45.000Z,54.0011591,-0.4330142,32.872,4.768,147.6687,502809,457261
701.0327639579773,1680681475.1688342,2023-04-05T08:31:46.000Z,54.0011134,-0.4329855,32.819,5.039,151.5329,502811,457256
702.0327656269073,1680681476.1688359,2023-04-05T08:31:47.000Z,54.001064,-0.4329531,31.553,5.359,152.5812,502813,457251
703.0327668190002,1680681477.168837,2023-04-05T08:31:48.000Z,54.001025,-0.4329141,31.577,5.179,152.3689,502815,457247
704.0327682495117,1680681478.1688385,2023-04-05T08:31:49.000Z,54.0009853,-0.4328732,31.101,5.124,151.4581,502818,457242
705.0327689647675,1680681479.1688392,2023-04-05T08:31:50.000Z,54.0009527,-0.4328274,31.528,4.947,148.7133,502821,457239
706.0327694416046,1680681480.1688397,2023-04-05T08:31:51.000Z,54.0009169,-0.4327797,31.016,4.976,145.6072,502825,457235
707.0327703952789,1680681481.1688406,2023-04-05T08:31:52.000Z,54.0008817,-0.4327348,30.36,4.893,142.4798,502828,457231
708.0327703952789,1680681482.1688406,2023-04-05T08:31:53.000Z,54.0008545,-0.4326931,29.997,4.087,141.0975,502830,457228
709.0327718257904,1680681483.168842,2023-04-05T08:31:54.000Z,54.000837,-0.4326544,29.691,3.159,141.3671,502833,457226
710.0327723026276,1680681484.1688426,2023-04-05T08:31:55.000Z,54.0008258,-0.4326136,29.294,2.637,135.7783,502836,457225
711.0327730178833,1680681485.1688433,2023-04-05T08:31:56.000Z,54.0008192,-0.4325787,28.653,2.044,127.9217,502838,457224
712.032773733139,1680681486.168844,2023-04-05T08:31:57.000Z,54.0008191,-0.4325507,28.154,1.3,115.8925,502840,457224
713.0327739715576,1680681487.1688442,2023-04-05T08:31:58.000Z,54.0008251,-0.432532,28.312,0.512,91.9216,502841,457225
714.0327751636505,1680681488.1688454,2023-04-05T08:31:59.000Z,54.0008246,-0.4325211,28.031,0.141,91.9216,502842,457225
715.0327763557434,1680681489.1688466,2023-04-05T08:32:00.000Z,54.0008256,-0.4325065,28.081,0.097,91.9216,502843,457225
716.0327770709991,1680681490.1688473,2023-04-05T08:32:01.000Z,54.0008251,-0.4325004,27.634,0.067,91.9216,502843,457225
717.0327773094177,1680681491.1688476,2023-04-05T08:32:02.000Z,54.000823,-0.4324962,27.087,0.088,91.9216,502843,457225
718.0327787399292,1680681492.168849,2023-04-05T08:32:03.000Z,54.0008208,-0.4324919,26.528,0.152,91.9216,502844,457224
719.0327799320221,1680681493.1688502,2023-04-05T08:32:04.000Z,54.0008209,-0.432484,26.348,0.072,91.9216,502844,457224
720.0327813625336,1680681494.1688516,2023-04-05T08:32:05.000Z,54.0008216,-0.432475,26.255,0.036,91.9216,502845,457225
